ms,degC
\,
2021,29.8
\,
4045,29.6
\,
6068,29.7
\,
8090,29.7
\,
10115,29.8
\,
12137,29.9
\,
14159,30
\,
16182,30.1
\,
18204,30.2
\,
20229,30.4
\,
22251,30.5
\,
24273,30.8
\,
26298,31
\,
28320,31.2
\,
30343,31.4
\,
32367,31.5
\,
-31146,31.8
\,
-29124,32
\,
-27102,32.1
\,
-25079,32.3
\,
-23055,32.5
\,
-21032,32.6
\,
-19010,32.8
\,
-16988,33
\,
-14965,33.1
\,
-12941,33.2
\,
-10918,33.3
\,
-8896,33.3
\,
-6874,33.5
\,
-4849,33.5
\,
-2827,33.7
\,
-804,33.8
\,
1218,33.8
\,
3240,33.9
\,
5263,34
\,
7285,34.2
\,
9309,34.2
\,
11332,34.2
\,
13357,34.3
\,
15379,34.3
\,
17401,34.4
\,
19424,34.5
\,
21448,34.5
\,
23471,34.6
\,
25493,34.6
\,
27517,34.7
\,
29540,34.7
\,
31562,34.7
\,
-31950,34.8
\,
-29926,34.8
\,
-27903,34.9
\,
-25881,34.9
\,
-23859,34.9
\,
-21834,35
\,
-19812,35
\,
-17789,35.1
\,
-15767,35.1
\,
-13744,35.1
\,
-11719,35.1
\,
-9697,35.1
\,
-7674,35.2
\,
-5652,35.2
\,
-3628,35.3
\,
-1605,35.3
\,
417,35.3
\,
2440,35.3
\,
4462,35.3
\,
6487,35.3
\,
8509,35.4
\,
10531,35.5
\,
12554,35.4
\,
14578,35.5
\,
16601,35.5
\,
18623,35.5
\,
20647,35.5
\,
22670,35.6
\,
24692,35.6
\,
26717,35.6
\,
28739,35.6
\,
30761,35.7
\,
-32750,35.7
\,
-30728,35.7
\,
-28705,35.7
\,
-26683,35.8
\,
-24658,35.8
\,
-22635,35.8
\,
-20613,35.8
\,
-18590,35.9
\,
-16568,36
\,
-14543,35.9
\,
-12521,35.9
\,
-10499,35.9
\,
-8476,35.9
\,
-6452,36
\,
-4429,36
\,
-2407,36
\,
-384,36
\,
1638,36
\,
3660,36
\,
5685,36.1
\,
7708,36.2
\,
9731,36.2
\,
11753,36.2
\,
13775,36.2
\,
15800,36.2
\,
17822,36.2
\,
19845,36.3
\,
21869,36.3
\,
23891,36.3
\,
25914,36.3
\,
27936,36.3
\,
29960,36.3
\,
31982,36.3
\,
-31532,36.3
\,
-29507,36.3
\,
-27485,36.3
\,
-25462,36.3
\,
-23438,36.3
\,
-21415,36.3
\,
-19393,36.3
\,
-17369,36.3
\,
-15346,36.3
\,
-13324,36.3
\,
-11299,36.3
\,
-9277,36.3
\,
-7255,36.4
\,
-5232,36.4
\,
-3208,36.4
\,
-1185,36.4
\,
837,36.4
\,
2860,36.4
\,
4884,36.4
\,
6906,36.4
\,
8929,36.4
\,
10951,36.4
\,
12975,36.4
\,
14998,36.4
\,
17022,36.5
\,
19046,36.5
\,
21068,36.5
\,
23091,36.5
\,
25113,36.5
\,
27137,36.5
\,
29161,36.5
\,
31184,36.5
\,
-32329,36.5
\,
-30307,36.5
\,
-28284,36.5
\,
-26261,36.5
\,
-24237,36.5
\,
-22214,36.5
\,
-20192,36.5
\,
-18169,36.6
\,
-16147,36.6
\,
-14122,36.6
\,
-12099,36.6
\,
-10077,36.6
\,
-8054,36.6
\,
-6032,36.6
\,
-4009,36.6
\,
-1986,36.6
\,
38,36.6
\,
2062,36.6
\,
4085,36.6
\,
6108,36.6
\,
8130,36.6
\,
10152,36.6
\,
12175,36.6
\,
14198,36.6
\,
16223,36.6
\,
18245,36.7
\,
20268,36.6
\,
22290,36.6
\,
24313,36.7
\,
26338,36.7
\,
28360,36.7
\,
30383,36.7
\,
32407,36.7
\,
-31107,36.7
\,
-29084,36.7
\,
-27062,36.7
\,
-25037,36.7
\,
-23015,36.7
\,
-20992,36.7
\,
-18970,36.7
\,
-16946,36.7
\,
-14923,36.7
\,
-12901,36.7
\,
-10878,36.7
\,
-8854,36.7
\,
-6832,36.7
\,
-4809,36.7
\,
-2787,36.7
\,
-762,36.7
\,
1261,36.7
\,
3283,36.7
\,
5306,36.8
\,
7328,36.8
\,
9351,36.7
\,
11374,36.8
\,
13399,36.8
\,
15422,36.8
\,
17444,36.8
\,
19467,36.8
\,
21489,36.8
\,
23512,36.8
\,
25534,36.8
\,
27557,36.8
\,
29582,36.8
\,
31605,36.8
\,
-31908,36.8
\,
-29886,36.8
\,
-27864,36.8
\,
-25840,36.8
\,
-23816,36.8
\,
-21793,36.8
\,
-19771,36.8
\,
-17748,36.8
\,
-15725,36.8
\,
-13701,36.8
\,
-11678,36.8
\,
-9656,36.8
\,
-7633,36.8
\,
-5610,36.8
\,
-3586,36.8
\,
-1563,36.8
\,
459,36.8
\,
2482,36.8
\,
4504,36.8
\,
6528,36.8
\,
8552,36.8
\,
10574,36.8
\,
12597,36.8
\,
14619,36.8
\,
16642,36.8
\,
18666,36.8
\,
20688,36.8
\,
22711,36.8
\,
24733,36.8
\,
26757,36.8
\,
28781,36.8
\,
30803,36.8
\,
-32710,36.8
\,
-30688,36.8
\,
-28663,36.8
\,
-26641,36.8
\,
-24618,36.8
\,
-22596,36.8
\,
-20573,36.8
\,
-18548,36.8
\,
-16526,36.8
\,
-14503,36.8
\,
-12481,36.8
\,
-10457,36.8
\,
-8434,36.9
\,
-6412,36.9
\,
-4389,36.9
\,
-2367,36.8
\,
-343,36.8
\,
1681,36.8
\,
3703,36.8
\,
5726,36.9
\,
7748,36.9
\,
9773,36.9
\,
11796,36.9
\,
13818,36.9
\,
15841,36.9
\,
17865,36.9
\,
19888,36.9
\,
21910,36.9
\,
23932,36.9
\,
25957,36.9
\,
27979,36.9
\,
30002,36.9
\,
32024,36.9
\,
-31487,36.9
\,
-29465,36.9
\,
-27443,36.9
\,
-25420,36.9
\,
-23396,36.9
\,
-21373,36.9
\,
-19351,36.9
\,
-17329,36.9
\,
-15304,36.9
\,
-13282,36.9
\,
-11259,36.9
\,
-9235,36.9
\,
-7212,36.9
\,
-5189,36.9
\,
-3167,36.9
\,
-1144,36.9
\,
880,36.9
\,
2903,36.9
\,
4925,36.9
\,
6947,36.9
\,
8970,36.9
\,
10994,36.9
\,
13017,36.9
\,
15039,36.9
\,
17061,37
\,
19086,36.9
\,
21108,36.9
\,
23131,37
\,
25153,36.9
\,
27177,36.9
\,
29200,37
\,
31222,37
\,
-32291,37
\,
-30268,37
\,
-28243,36.9
\,
-26221,36.9
\,
-24199,37
\,
-22174,37
\,
-20151,37
\,
-18128,37
\,
-16106,37
\,
-14084,37
\,
-12059,37
\,
-10037,37
\,
-8014,37
\,
-5992,37
\,
-3967,37
\,
-1944,37
\,
78,37
\,
2101,37
\,
4123,37
\,
6146,37
\,
8170,37
\,
10192,37
\,
12215,37
\,
14237,37
\,
16262,37
\,
18284,37
\,
20306,37
\,
22329,37
\,
24352,37
\,
26377,37
\,
28399,37
\,
30422,37.1
\,
32444,37
\,
-31069,37
\,
-29044,37
\,
-27022,37.1
\,
-24999,37.1
\,
-22977,37.1
\,
-20953,37
\,
-18929,37.1
\,
-16907,37.1
\,
-14884,37.1
\,
-12860,37.1
\,
-10837,37.1
\,
-8815,37.1
\,
-6793,37.1
\,
-4768,37.1
\,
-2745,37.1
\,
-722,37.1
\,
1300,37.1
\,
3322,37.1
\,
5347,37.1
\,
7369,37.1
\,
9392,37.1
\,
11414,37.1
\,
13438,37.1
\,
15462,37.1
\,
17484,37.1
\,
19507,37.1
\,
21531,37.1
\,
23554,37.1
\,
25576,37.1
\,
27598,37.1
\,
29623,37.1
\,
31645,37.1
\,
-31868,37.1
\,
-29846,37.1
\,
-27822,37.1
\,
-25799,37.1
\,
-23777,37.1
\,
-21754,37.1
\,
-19730,37.1
\,
-17708,37.1
\,
-15685,37.1
\,
-13663,37.1
\,
-11638,37.1
\,
-9615,37.1
\,
-7592,37.1
\,
-5570,37.1
\,
-3548,37.1
\,
-1524,37.1
\,
500,37.1
\,
2524,37.1
\,
4546,37.2
\,
6568,37.1
\,
8591,37.1
\,
10615,37.2
\,
12638,37.2
\,
14660,37.2
\,
16683,37.2
\,
18707,37.1
\,
20730,37.2
\,
22753,37.2
\,
24775,37.2
\,
26800,37.2
\,
28822,37.2
\,
30844,37.2
\,
-32669,37.2
\,
-30645,37.2
\,
-28622,37.2
\,
-26600,37.2
\,
-24578,37.2
\,
-22553,37.2
\,
-20531,37.2
\,
-18508,37.2
\,
-16486,37.2
\,
-14461,37.2
\,
-12439,37.2
\,
-10417,37.2
\,
-8394,37.2
\,
-6370,37.2
\,
-4347,37.2
\,
-2325,37.2
\,
-303,37.2
\,
1722,37.2
\,
3745,37.2
\,
5768,37.2
\,
7790,37.2
\,
9812,37.2
\,
11837,37.2
\,
13859,37.2
\,
15882,37.2
\,
17904,37.2
\,
19929,37.2
\,
21951,37.2
\,
23973,37.2
\,
25996,37.2
\,
28020,37.2
\,
30043,37.2
\,
32065,37.2
\,
-31449,37.2
\,
-29424,37.2
\,
-27402,37.2
\,
-25379,37.2
\,
-23357,37.2
\,
-21332,37.2
\,
-19310,37.2
\,
},